hour,oaid,os,item_names,brand,sw,sh
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a81274bb70ea98b2e8aec2c73c638a430e35a7f2e3d4142f8ab5bbe58a15918e,6ec6fd6290f24c26eca81ed83385b9e71011b7278f36df14a91b2e557a40d1d7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,24963ac52f80744985aafdf3c08372c35ea51e338f59ad7a1aabebd3ed29ac38,7083b9c06af6ff7c4ef77498ae2855c8c3c1fb72613f7d99a5fe482db37502de
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,305da3bfd2100c11fb49d9fab7265bb4bd52e9d23a32e136c187012382257e54,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,24963ac52f80744985aafdf3c08372c35ea51e338f59ad7a1aabebd3ed29ac38,7083b9c06af6ff7c4ef77498ae2855c8c3c1fb72613f7d99a5fe482db37502de
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,719b2dc5c6f692baa7927e09fb935db0123a892cdea640a029aee8cc00f702b9,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a679d456cdd5acd1012e0afe46c16109b9f6a4b2e31b227e6a078379b7bb9ea3,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a679d456cdd5acd1012e0afe46c16109b9f6a4b2e31b227e6a078379b7bb9ea3,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,f3766fbef7872e065a7279fa8289c50ceec5a971a6683656961f3586829381b2,47cae29c7e92caffd8fcb725cff8ead3f9dcdaa7de7c87a1494d8a417da2bdcc
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a679d456cdd5acd1012e0afe46c16109b9f6a4b2e31b227e6a078379b7bb9ea3,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,f3766fbef7872e065a7279fa8289c50ceec5a971a6683656961f3586829381b2,47cae29c7e92caffd8fcb725cff8ead3f9dcdaa7de7c87a1494d8a417da2bdcc
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,caf90169eefa5f807d577486b9f795ab86ae2983c5c20806cff959117e90af18,a43c102f1b2eab1875449c7efd51814d286b065aa5374491585f60e682c2b8da,2a1022b922f5038bc5bff79ff2960cd12cf266647b4f59121997a75c710b5b5d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,caf90169eefa5f807d577486b9f795ab86ae2983c5c20806cff959117e90af18,cb00006bcd617d104b4da68a9c80694a6696f0a1e425f68a9ccdfa77c27ac340,2a1022b922f5038bc5bff79ff2960cd12cf266647b4f59121997a75c710b5b5d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,e011ada114dfbb68ab656dce8f8c6421092998e958d59f2cd661ed7f57488a0d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2f9c6b7176ac6ccc8ac4d45781ee8e80c4873ca62153733f0005c72f60c5e4ce,e011ada114dfbb68ab656dce8f8c6421092998e958d59f2cd661ed7f57488a0d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,303b795a5c850ca2ff5f78330b5733483b246c786b9ec6bbf931aab1a4ac208c,7bb6e20b11f917153b1fe38ce866a7226e4bedaa78589b1370b2879f66aa6b2e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c1116526c88733a76a72b5d31ce4c387d63e720bac1a06d5f9f6f45243cc3ce,7bb6e20b11f917153b1fe38ce866a7226e4bedaa78589b1370b2879f66aa6b2e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,ec3bd1c0a500ab7e47be043cff55f8269b6f78602a9d74f0662a25ab96b4c402,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,0cba87370bf87e9dd6881a8b96f4768c56e7d0ea20e9083f0a2b22b28cc4d0b1,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,6294422aa0d36399b238dd1f1f1e96c38e9c47600415e85c79a8581692443317,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,6294422aa0d36399b238dd1f1f1e96c38e9c47600415e85c79a8581692443317,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,ad169e42eafae2983c22f534283a10dc2ec41bb3257d06b513a03d7b4ff81ae4,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,ad169e42eafae2983c22f534283a10dc2ec41bb3257d06b513a03d7b4ff81ae4,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,3fa7763a74440ae8f5b8b0a766e0486534794223c5e14515da507df8acd4ae52,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,eb8ad8bd1bedda6ee9ffb249080e732ee58abdc2fb85e0e390ff7fb10611be56,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,3e3e670771a29193531a82ac2155aeccd1c17f8d6d30cb3e3080c8e553668516
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,3e3e670771a29193531a82ac2155aeccd1c17f8d6d30cb3e3080c8e553668516
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,80034ffb0662d25ef0c4061303f1a90ee4a58622c395c2eb5b8a001e1943534e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,74cc390118620aed7ccdce2fadb7333ce4360e4d7a52cd2d7a17a517de77c92b,80034ffb0662d25ef0c4061303f1a90ee4a58622c395c2eb5b8a001e1943534e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,1932347329dd41c46f5cc97d04a734dad08e70a21ff1ab41bb44809faffc0a1e,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,1932347329dd41c46f5cc97d04a734dad08e70a21ff1ab41bb44809faffc0a1e,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,0cba87370bf87e9dd6881a8b96f4768c56e7d0ea20e9083f0a2b22b28cc4d0b1,40b729276d3904f3b3e93ee786a348159e781288d0c8e4218a001284b40c0ee9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,891621aa663658e658d44a5c9cb37d4d63f173be3538b30299d43485afc40b9f,40b729276d3904f3b3e93ee786a348159e781288d0c8e4218a001284b40c0ee9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,e011ada114dfbb68ab656dce8f8c6421092998e958d59f2cd661ed7f57488a0d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,e011ada114dfbb68ab656dce8f8c6421092998e958d59f2cd661ed7f57488a0d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,ac10a1a079eeac473de84d2a59b73f6ec8d2f3c9dec176d683ee509065f60811,c409a34cdbf32c268e534d08690e16cc9ab0ace87deaf9a4f488b1643c864091,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,2f9c6b7176ac6ccc8ac4d45781ee8e80c4873ca62153733f0005c72f60c5e4ce,c409a34cdbf32c268e534d08690e16cc9ab0ace87deaf9a4f488b1643c864091,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,f48518775fdd6cfa5681eac23b484dc882cf901b93b6c53052a3b5d422c8474e,c608c4787821de1b383d87ca8b2711d3d171b5a6c017c45a8523e9ae904d495e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,c608c4787821de1b383d87ca8b2711d3d171b5a6c017c45a8523e9ae904d495e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,32b661b351e7a66d43e327fac6b396797ce0e6a5fbf56e65eef95ba2a96348b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,32b661b351e7a66d43e327fac6b396797ce0e6a5fbf56e65eef95ba2a96348b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,205a6d47bfa2ecf1cdaedf4cb61d4706905d4bad927cf17097846325e6420e98,c608c4787821de1b383d87ca8b2711d3d171b5a6c017c45a8523e9ae904d495e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
